package_name,description,screening_passed,package_url,academic_field,search_string_used,screening_notes
alm,R interface to Lagotto for Altmetric scores,FALSE,https://cran.r-project.org/package=alm,Bibliometrics,ROpenSci,Not on CRAN - deprecated by ROpenSci
ART,Implementation of the Aligned Rank Transform technique for factorial analysis,TRUE,https://cran.r-project.org/package=ART,NA,,
aRxiv,R interface to arXiv API,FALSE,https://github.com/ropensci/aRxiv,NA,ROpenSci,Called by package 'fulltext'
bamdit,Bayesian meta-analysis of diagnostic test data,TRUE,https://cran.r-project.org/package=bamdit,NA,"from Polanin, Hennessy & Tanner-Smith (2017) A review of Meta-analysis packages in R. Journal of Educational and Behavioural Statistics 42(2): 206-242",
base,The R base package,FALSE,https://stat.ethz.ch/R-manual/R-devel/library/base/html/00Index.html,NA,None - located during hackathon,"Ships with R anyway; no need to mention this except as a dependency, because R users will already have it"
biblioformat,reformat plain text bibliographies,TRUE,https://github.com/Pakillo/biblioformat,NA,Twitter recommendation,
bibliometrix,Comprehensive science mapping analysis,TRUE,https://cran.r-project.org/package=bibliometrix,Bibliometrics,Twitter recommendation,
bibtex,Import data from .bib files,TRUE,https://cran.r-project.org/package=bibtex,NA,"""bibliography R""",
binomen,Taxonomic data storage in R,TRUE,https://cran.r-project.org/package=binomen,Ecology & Evolution,ROpenSci,
bmc,R interface to BMC API,FALSE,https://github.com/ropensci/bmc,NA,ROpenSci,Called by package 'fulltext'
brms,Bayesian regression modelling using Stan,TRUE,https://cran.r-project.org/package=brms,NA,Twitter recommendation,
bspmma,Bayesian semiparametric models for meta-analysis,TRUE,https://cran.r-project.org/package=bspmma,NA,"from Polanin, Hennessy & Tanner-Smith (2017) A review of Meta-analysis packages in R. Journal of Educational and Behavioural Statistics 42(2): 206-242",
CAMAN,Finite-mixture models and MA tools,TRUE,https://cran.r-project.org/package=CAMAN,NA,"from Polanin, Hennessy & Tanner-Smith (2017) A review of Meta-analysis packages in R. Journal of Educational and Behavioural Statistics 42(2): 206-242",
cld2,R Wrapper for Google's Compact Language Detector 2,TRUE,https://cran.r-project.org/package=cld2,NLP,ROpenSci,"Note - does not detect latin, so not useful for taxonomy; but can be useful for detecting other languages in e.g. abstracts"
compute.es,"Functions for calculating the most widely used effect sizes (ES), variances, confidence intervals and p-values. ",TRUE,https://cran.r-project.org/package=compute.es,NA,,"Uses recommended formulas from The Handbook of Research Synthesis and Meta-Analysis (Cooper, Hedges, & Valentine, 2009)."
CopulaREMADA,Copula mixed effect models for bivariate and trivariate meta-analysis of diagnostic test accuracy studies,TRUE,https://cran.r-project.org/package=CopulaREMADA,Health & Medicine,"from Polanin, Hennessy & Tanner-Smith (2017) A review of Meta-analysis packages in R. Journal of Educational and Behavioural Statistics 42(2): 206-242",
crminer,Crossref full text mining,FALSE,https://cran.r-project.org/package=crminer,NA,ROpenSci,Called by package 'fulltext'
CRTSize,Sample size estimation functions for cluster randomized trials,TRUE,https://cran.r-project.org/package=CRTSize,NA,"from Polanin, Hennessy & Tanner-Smith (2017) A review of Meta-analysis packages in R. Journal of Educational and Behavioural Statistics 42(2): 206-242",
